Economic activity,Total,Formal employment,Informal employment,Kigali,Kigali male,Kigali female,Nyarugenge,Gasabo,Kicukiro,South province,South province male,South province female,Nyanza,Gisagara,Nyaruguru,Huye,Nyamagabe,Ruhango,Muhanga,Kamonyi,West province,West province male,West province female,Karongi,Rutsiro,Rubavu,Nyabihu,Ngororero,Rusizi,Nyamasheke,North province,North province male,North province female,Rulindo,Gakenke,Musanze,Burera,Gicumbi,East province,East province male,East province female,Rwamagana,Nyagatare,Gatsibo,Kayonza,Kirehe,Ngoma,Bugesera
Total,"3,546,352","324,740","3,221,612","  647,629 ","  371,669 ","  275,960 ","  155,687 ","  292,464 ","  199,478 ","811,479","461,963","349,516","90,187","93,130","84,801","112,779","107,077","113,408","108,598","101,499","650,043","359,115","290,928","102,608","92,073","119,900","94,554","82,937","96,035","61,936","599,887","315,269","284,618","92,054","120,170","156,766","94,997","135,900","837,313","469,687","367,625","123,759","136,485","145,820","131,666","102,948","104,590","92,044"
"Agriculture, forestry and fishing","1,660,185","7,591","1,652,595","  68,124 ","  31,155 ","  36,969 ","  9,022 ","  45,008 ","  14,094 ","412,613","210,664","201,949","52,867","64,322","58,368","22,236","75,571","57,733","45,626","35,891","346,774","158,678","188,096","56,889","59,160","44,967","59,040","50,724","42,563","33,430","333,595","139,668","193,927","55,408","71,917","68,893","65,400","71,977","499,079","247,845","251,234","58,987","93,672","101,665","85,108","72,817","55,372","31,458"
Mining and quarrying,"48,380","1,807","46,573","  4,868 ","  4,150 ","  718 ","  1,289 ","  3,195 ","  384 ","14,500","11,144","3,356",351,"2,708",223,0,0,"4,316","3,563","3,339","8,914","7,388","1,527",858,"1,344",617,"1,002","1,941","1,460","1,693","17,161","13,249","3,912","3,665","7,195","2,339",471,"3,490","2,938","2,569",369,911,0,304,0,610,155,958
Manufacturing,"187,297","11,583","175,714","  42,456 ","  19,494 ","  22,962 ","  11,324 ","  19,093 ","  12,039 ","45,581","22,708","22,873","3,927","2,175","3,505","9,318","4,201","5,222","8,850","8,384","40,504","23,132","17,372","6,092","5,447","5,806","7,673","5,066","7,485","2,935","24,349","12,255","12,094","2,359","2,401","7,838","3,743","8,008","34,406","20,964","13,442","4,859","6,274","2,419","6,160","4,204","6,351","4,138"
"Water supply, sewerage and waste management","5,974","2,854","3,120","  1,470 ","  965 ","  505 ","  206 ","  860 ","  405 ","1,989","1,989",0,0,0,0,"1,106",0,618,264,0,920,920,0,453,0,0,135,0,0,333,654,368,286,0,222,432,0,0,940,940,0,0,232,0,0,0,708,0
Construction,"366,450","3,960","362,490","  92,160 ","  81,899 ","  10,262 ","  20,983 ","  43,281 ","  27,896 ","75,843","64,315","11,528","6,606","7,292","6,336","13,972","5,833","9,387","15,568","10,848","70,449","60,990","9,459","13,716","10,047","14,680","7,219","9,644","7,211","7,932","57,005","48,677","8,329","8,369","9,225","19,088","9,335","10,988","70,992","61,627","9,365","10,895","10,454","9,677","9,046","6,682","9,523","14,715"
"Wholesale, retail trade, repair of motor vehicles, motorcylces","372,408","18,300","354,108","  128,367 ","  55,920 ","  72,448 ","  42,573 ","  49,823 ","  35,971 ","64,190","30,826","33,364","7,340","4,290","6,799","12,422","6,943","7,395","7,950","11,051","60,486","21,899","38,587","4,849","3,627","19,108","6,396","7,568","13,767","5,172","49,987","22,207","27,781","6,882","8,804","20,374","4,994","8,933","69,377","29,870","39,507","12,351","7,531","10,550","5,551","5,771","13,587","14,037"
Transportation and storage,"197,886","7,213","190,673","  48,777 ","  46,163 ","  2,614 ","  10,870 ","  21,460 ","  16,446 ","48,516","46,057","2,460","4,007","2,932","2,712","3,922","7,045","14,200","4,712","8,987","40,808","39,106","1,702","6,518","5,994","11,587","3,539","2,528","6,366","4,277","24,746","24,361",386,"4,859","3,562","6,222","1,483","8,620","35,038","34,298",740,"9,104","4,259","5,286","4,366","2,802","3,530","5,692"
Accommodation and food service activities,"73,519","10,113","63,406","  27,415 ","  15,727 ","  11,688 ","  7,451 ","  11,899 ","  8,064 ","14,471","8,109","6,363","1,387",680,618,"4,826","1,237","1,688",333,"3,704","10,459","7,821","2,638",678,977,"3,898","2,263",237,"1,766",640,"8,792","5,751","3,041",287,"1,037","3,036","1,050","3,381","12,382","6,412","5,970","1,779","1,065","1,956","3,077",296,"1,691","2,517"
Information and communication,"8,228","4,650","3,578","  6,266 ","  4,700 ","  1,566 ","  1,743 ","  1,352 ","  3,171 ",707,446,260,0,0,0,446,0,0,0,260,254,254,0,0,0,0,0,0,173,80,537,537,0,0,0,0,0,537,464,0,464,0,0,0,0,0,0,464
Financial and insurance activities,"27,029","13,007","14,022","  13,258 ","  7,182 ","  6,076 ","  3,887 ","  2,805 ","  6,567 ","3,764","3,018",746,456,447,0,"2,861",0,0,0,0,"4,215","1,862","2,353",316,0,"2,465",584,236,592,23,"2,507","2,027",480,0,366,"1,463",240,438,"3,285",725,"2,560","1,093",0,476,0,364,0,"1,351"
"Professional, scientific and technical activities","26,217","6,817","19,400","  14,820 ","  11,202 ","  3,618 ","  3,217 ","  6,117 ","  5,485 ","5,126","4,445",681,0,893,314,"2,650",0,45,184,"1,039","1,497",622,875,0,0,0,168,140,791,398,626,626,0,0,0,626,0,0,"3,565","2,003","1,562","1,923",0,0,512,589,541,0
Administrative and support service activities,"58,991","15,042","43,948","  23,268 ","  16,117 ","  7,152 ","  5,849 ","  10,347 ","  7,073 ","11,164","7,241","3,923","1,133","1,060",889,"3,146",230,773,"2,489","1,444","4,606","3,636",970,"1,424",600,742,379,451,488,521,"1,210",765,445,0,307,0,138,765,"13,490","10,390","3,099","2,915","2,352","2,518","1,601",418,"2,741",945
Public administration and defence,"60,590","52,623","7,967","  21,099 ","  14,601 ","  6,498 ","  3,800 ","  8,966 ","  8,333 ","12,236","8,278","3,959",851,0,697,"4,320",834,915,"2,131","2,489","4,273","3,618",655,590,0,496,"1,660",753,571,203,"6,463","3,767","2,695",358,"2,126","2,241",927,812,"12,286","9,117","3,170","2,388",797,"2,207","1,184","1,051","1,876","2,784"
Education,"143,995","112,924","31,071","  21,858 ","  10,364 ","  11,495 ","  5,126 ","  10,267 ","  6,465 ","29,961","13,790","16,171","2,961","3,570","2,288","6,758","2,352","3,351","4,470","4,211","23,329","11,879","11,450","5,042","2,986","3,143","2,856","2,235","5,192","1,874","10,696","9,424","1,272","1,493","2,170","3,571","1,911","1,551","34,795","18,419","16,376","6,364","3,829","5,415","7,481","5,300","3,788","2,620"
Human health and social work activities,"48,447","41,137","7,310","  16,524 ","  6,874 ","  9,650 ","  3,067 ","  7,579 ","  5,878 ","17,530","7,588","9,943","2,079",893,983,"7,666",424,"1,097","1,409","2,978","5,846","2,765","3,080",728,160,"2,303",239,246,"1,707",464,"34,052","17,852","16,200","4,487","7,103","11,475","3,165","7,821","3,291","1,259","2,032",999,186,476,596,0,252,784
"Arts, entertainment and recreation","7,521","1,629","5,892","  4,620 ","  2,798 ","  1,822 ","  1,376 ","  1,410 ","  1,835 ",662,353,310,0,0,0,211,103,207,141,0,296,296,0,0,0,0,0,0,296,0,"5,256","2,383","2,873",179,768,738,"1,631","1,939","1,391",659,732,0,732,0,0,0,157,502
Other service activities,"101,455","6,517","94,937","  36,413 ","  14,673 ","  21,740 ","  10,706 ","  14,455 ","  11,252 ","16,587","8,021","8,566","2,617",938,265,"3,722","1,206","2,700","2,230","2,909","15,626","9,364","6,263","1,907","1,079","6,198","1,109","1,041","3,116","1,176",552,279,273,0,0,552,0,0,"21,633","13,500","8,133","3,771","2,653","1,543","6,314",883,"2,374","4,095"
Activities of households as employers,"140,733",830,"139,903","  69,885 ","  22,851 ","  47,034 ","  12,196 ","  31,237 ","  26,452 ","34,969","11,903","23,066","3,336",929,805,"13,196","1,098","3,762","7,878","3,963","10,043","4,141","5,902","2,549",651,"3,488",292,128,"2,491",443,"11,195","6,820","4,375","1,761","1,739","3,237",300,"4,158","16,482","7,852","8,631","4,643","2,451","1,329",672,"1,162","1,708","4,519"
Activities of extraterritorial organizations and bodies,"3,577","2,754",823,"  2,111 ","  1,490 ","  621 ","  128 ","  1,410 ","  573 ",270,270,0,270,0,0,0,0,0,0,0,183,183,0,0,0,0,0,0,0,183,"9,354","3,106","6,248","1,946","1,227","3,491",208,"2,481","1,013",776,237,776,0,0,0,0,237,0